export?addrs=0xf503017d7baf7fbc0fff7492b751025c6a78179b&accounting&statements&firstBlock=8860513&lastBlock=8860531&ether&asset=0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359&fmt=json
{
  "data": [
    {
      "blockNumber": 8860513,
      "transactionIndex": 85,
      "logIndex": 84,
      "transactionHash": "0xd5a49ef68f77357a5202ca09499b343b27cd02c1172c4ace3050a494dc218d8a",
      "timestamp": 1572720150,
      "date": "2019-11-02 18:42:30 UTC",
      "assetAddr": "0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359",
      "assetSymbol": "SAI",
      "decimals": 18,
      "spotPrice": 1,
      "priceSource": "stable-coin",
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "recipient": "0x30f938fed5de6e06a9a7cd2ac3517131c317b1e7",
      "begBal": "7500.0000000",
      "amountNet": "-500.0000000",
      "endBal": "7000.0000000",
      "encoding": "0x4c4316c7",
      "signature": "{name:donate|inputs:{_amount:500000000000000000000|giverId:1945|receiverId:1402|token:0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359}}",
      "reconciliationType": "regular-token",
      "reconciled": true,
      "totalIn": "",
      "amountIn": "",
      "internalIn": "",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "totalOut": "500.0000000",
      "amountOut": "500.0000000",
      "internalOut": "",
      "selfDestructOut": "",
      "gasOut": "",
      "totalOutLessGas": "500.0000000",
      "prevAppBlk": 8860512,
      "prevBal": "7500.0000000",
      "begBalDiff": "",
      "endBalDiff": "",
      "endBalCalc": "7000.0000000"
    },
    {
      "blockNumber": 8860531,
      "transactionIndex": 152,
      "logIndex": 95,
      "transactionHash": "0x1cdbe0fcca2ee3f9e4504f25e6f2a485835caa920496d20b10fa6241cbfdb124",
      "timestamp": 1572720361,
      "date": "2019-11-02 18:46:01 UTC",
      "assetAddr": "0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359",
      "assetSymbol": "SAI",
      "decimals": 18,
      "spotPrice": 1,
      "priceSource": "stable-coin",
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "recipient": "0x30f938fed5de6e06a9a7cd2ac3517131c317b1e7",
      "begBal": "7000.0000000",
      "amountNet": "-7000.0000000",
      "endBal": "",
      "encoding": "0x4c4316c7",
      "signature": "{name:donate|inputs:{_amount:7000000000000000000000|giverId:1946|receiverId:1402|token:0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359}}",
      "reconciliationType": "regular-token",
      "reconciled": true,
      "totalIn": "",
      "amountIn": "",
      "internalIn": "",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "totalOut": "7000.0000000",
      "amountOut": "7000.0000000",
      "internalOut": "",
      "selfDestructOut": "",
      "gasOut": "",
      "totalOutLessGas": "7000.0000000",
      "prevAppBlk": 8860513,
      "prevBal": "7000.0000000",
      "begBalDiff": "",
      "endBalDiff": "",
      "endBalCalc": ""
    }
  ],
  "meta": {
    "unripe": "0xdeadbeef",
    "ripe": "0xdeadbeef",
    "staging": "0xdeadbeef",
    "finalized": "0xdeadbeef",
    "client": "0xdeadbeef",
    "first_block": "0xdeadbeef",
    "last_block": "0xdeadbeef",
    "accountedFor": {
      "tags": "00-Active",
      "address": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "name": "Name 0xf503017d",
      "symbol": "",
      "source": "",
      "decimals": 0,
      "petname": "annually-famous-crappie",
      "isCustom": true,
      "isPrefund": false,
      "isContract": false,
      "isErc20": false,
      "isErc721": false
    }
  }
}
