export?addrs=0xf503017d7baf7fbc0fff7492b751025c6a78179b&statements&asset=0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359&fmt=json&articulate&firstBlock=8860513&lastBlock=8860531
{
  "data": [
    {
      "blockNumber": 8860513,
      "transactionIndex": 85,
      "transactionHash": "0xd5a49ef68f77357a5202ca09499b343b27cd02c1172c4ace3050a494dc218d8a",
      "timestamp": 1572720150,
      "date": "2019-11-02 18:42:30 UTC",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "recipient": "0x0",
      "assetAddr": "0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359",
      "assetSymbol": "SAI",
      "decimals": 18,
      "prevAppBlk": 8860512,
      "prevBal": "7500000000000000000000",
      "begBal": "7500000000000000000000",
      "begBalDiff": "",
      "amountNet": "-500000000000000000000",
      "endBal": "7000000000000000000000",
      "endBalCalc": "7000000000000000000000",
      "endBalDiff": "",
      "totalIn": "",
      "amountIn": "",
      "internalIn": "",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "totalOut": "500000000000000000000",
      "totalOutLessGas": "500000000000000000000",
      "amountOut": "500000000000000000000",
      "internalOut": "",
      "selfDestructOut": "",
      "gasCostOut": "",
      "spotPrice": 1,
      "priceSource": "stable-coin",
      "reconciliationType": "token",
      "reconciled": true
    },
    {
      "blockNumber": 8860531,
      "transactionIndex": 152,
      "transactionHash": "0x1cdbe0fcca2ee3f9e4504f25e6f2a485835caa920496d20b10fa6241cbfdb124",
      "timestamp": 1572720361,
      "date": "2019-11-02 18:46:01 UTC",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "recipient": "0x0",
      "assetAddr": "0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359",
      "assetSymbol": "SAI",
      "decimals": 18,
      "prevAppBlk": 8860513,
      "prevBal": "7000000000000000000000",
      "begBal": "7000000000000000000000",
      "begBalDiff": "",
      "amountNet": "-7000000000000000000000",
      "endBal": "",
      "endBalCalc": "",
      "endBalDiff": "",
      "totalIn": "",
      "amountIn": "",
      "internalIn": "",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "totalOut": "7000000000000000000000",
      "totalOutLessGas": "7000000000000000000000",
      "amountOut": "7000000000000000000000",
      "internalOut": "",
      "selfDestructOut": "",
      "gasCostOut": "",
      "spotPrice": 1,
      "priceSource": "stable-coin",
      "reconciliationType": "token",
      "reconciled": true
    }
  ],
  "meta": {
    "unripe": "0xdeadbeef",
    "ripe": "0xdeadbeef",
    "staging": "0xdeadbeef",
    "finalized": "0xdeadbeef",
    "client": "0xdeadbeef",
    "namedTo": {
      "0x30f938fed5de6e06a9a7cd2ac3517131c317b1e7": {
        "tags": "31-Giveth:Core",
        "name": "Giveth Bridge",
        "isContract": true,
        "count": 2
      },
      "0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359": {
        "tags": "50-Tokens:ERC20",
        "name": "Sai Stablecoin v1.0",
        "isContract": true,
        "isErc20": true,
        "count": 1
      }
    },
    "unNamedTo": {},
    "first_block": "0xdeadbeef",
    "last_block": "0xdeadbeef",
    "accountedFor": {
      "tags": "00-Active",
      "address": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "name": "Name 0xf503017d",
      "symbol": "",
      "source": "",
      "decimals": 0,
      "petname": "annually-famous-crappie",
      "isCustom": true,
      "isPrefund": false,
      "isContract": false,
      "isErc20": false,
      "isErc721": false
    }
  }
}
