export?addrs=0x054993ab0f2b1acc0fdc65405ee203b4271bebe6&accounting&statements&ether&fmt=json&firstBlock=15549161&lastBlock=15549163&asset=0xf5b2c59f6db42ffcdfc1625999c81fdf17953384&maxRecords=10000
{
  "data": [
    {
      "blockNumber": 15549162,
      "transactionIndex": 83,
      "logIndex": 1774,
      "transactionHash": "0x506e7978ba52886681b75797e4403579ba703b5f9df576a34602ada1709085fb",
      "timestamp": 1663367531,
      "date": "2022-09-16 22:32:11 UTC",
      "assetAddr": "0xf5b2c59f6db42ffcdfc1625999c81fdf17953384",
      "assetSymbol": "mdai.io",
      "decimals": 18,
      "spotPrice": 0,
      "priceSource": "not-priced",
      "accountedFor": "0x054993ab0f2b1acc0fdc65405ee203b4271bebe6",
      "sender": "0xa27f25d6a8f876c8cdd506f6cc59f3166f2a494f",
      "recipient": "0x054993ab0f2b1acc0fdc65405ee203b4271bebe6",
      "begBal": "2017.044745122853478376",
      "amountNet": "0",
      "endBal": "2017.044745122853478376",
      "encoding": "0xffc3a769",
      "signature": "",
      "reconciliationType": "skipped",
      "reconciled": true,
      "totalIn": "2017.0000000",
      "amountIn": "2017.0000000",
      "internalIn": "0",
      "selfDestructIn": "0",
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "totalOut": "2017.0000000",
      "amountOut": "0",
      "internalOut": "2017.0000000",
      "selfDestructOut": "0",
      "gasOut": "0",
      "totalOutLessGas": "2017.0000000",
      "prevAppBlk": 15549161,
      "prevBal": "2017.044745122853478376",
      "begBalDiff": "0",
      "endBalDiff": "0",
      "endBalCalc": "2017.044745122853478376"
    }
  ],
  "meta": {
    "client": "0xdeadbeef",
    "finalized": "0xdeadbeef",
    "staging": "0xdeadbeef",
    "ripe": "0xdeadbeef",
    "unripe": "0xdeadbeef",
    "chainId": 1,
    "networkId": 1,
    "chain": "mainnet",
    "first_block": "0xdeadbeef",
    "last_block": "0xdeadbeef",
    "accountedFor": {
      "tags": "00-Active",
      "address": "0x054993ab0f2b1acc0fdc65405ee203b4271bebe6",
      "name": "Name 0x054993ab",
      "symbol": "",
      "source": "",
      "decimals": 0,
      "petname": "sadly-settling-anteater",
      "isCustom": true,
      "isPrefund": false,
      "isContract": false,
      "isErc20": false,
      "isErc721": false
    }
  }
}
