export?addrs=0x65b0d5e1dc0dee0704f53f660aa865c72e986fc7&accounting&statements&ether&fmt=json&firstBlock=11670418&lastBlock=11670420&asset=0xc713e5e149d5d0715dcd1c156a020976e7e56b88&maxRecords=10000
{
  "data": [
    {
      "blockNumber": 11670419,
      "transactionIndex": 91,
      "logIndex": 195,
      "transactionHash": "0x634799410165000edaf1b1e8e5e8055b39cdd534d3c3dc9738865d39adb5d888",
      "timestamp": 1610856118,
      "date": "2021-01-17 04:01:58 UTC",
      "assetAddr": "0xc713e5e149d5d0715dcd1c156a020976e7e56b88",
      "assetSymbol": "aMKR",
      "decimals": 18,
      "spotPrice": 0,
      "priceSource": "not-priced",
      "accountedFor": "0x65b0d5e1dc0dee0704f53f660aa865c72e986fc7",
      "sender": "0x65b0d5e1dc0dee0704f53f660aa865c72e986fc7",
      "recipient": "0x0000000000000000000000000000000000000000",
      "begBal": "14.922878205530494041",
      "amountNet": "-14.922878243871414864",
      "endBal": "",
      "encoding": "",
      "signature": "",
      "reconciliationType": "regular-token",
      "reconciled": false,
      "totalIn": "",
      "amountIn": "",
      "internalIn": "",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "totalOut": "14.922878243871414864",
      "amountOut": "14.922878243871414864",
      "internalOut": "",
      "selfDestructOut": "",
      "gasOut": "",
      "totalOutLessGas": "14.922878243871414864",
      "prevAppBlk": 11670418,
      "prevBal": "14.922878205530494041",
      "begBalDiff": "",
      "endBalDiff": "-0.000000038340920823",
      "endBalCalc": "-0.000000038340920823"
    }
  ],
  "meta": {
    "unripe": "0xdeadbeef",
    "ripe": "0xdeadbeef",
    "staging": "0xdeadbeef",
    "finalized": "0xdeadbeef",
    "client": "0xdeadbeef",
    "first_block": "0xdeadbeef",
    "last_block": "0xdeadbeef",
    "accountedFor": {
      "tags": "",
      "address": "0x65b0d5e1dc0dee0704f53f660aa865c72e986fc7",
      "name": "0x65b0d5e1dc0dee0704f53f660aa865c72e986fc7",
      "symbol": "",
      "source": "",
      "decimals": 18,
      "petname": "rapidly-heroic-loon"
    }
  }
}
