transactions?transactions=0xff5bdd0900bdbcf80948e102c349a494ad5f409a1d27e4ea6199334cf3399cdf&accountFor=0xec3ef464bf821c3b10a18adf9ac7177a628e87cc&ether&fmt=json
{
  "data": [
    {
      "accountedFor": "0xec3ef464bf821c3b10a18adf9ac7177a628e87cc",
      "amountIn": "3016.109787000000000000",
      "amountNet": "3016.109787000000000000",
      "amountOut": "",
      "assetAddr": "0x5c2c629feefcc07b338e97e39c73d2db33a85548",
      "assetSymbol": "0x5c",
      "begBal": "71040.040864000000000000",
      "begBalDiff": "",
      "blockNumber": 7005737,
      "date": "2019-01-03 22:52:42 UTC",
      "decimals": 18,
      "endBal": "75843.546632000000000000",
      "endBalCalc": "74056.150651000000000000",
      "endBalDiff": "-1787.395981000000000000",
      "gasOut": "",
      "internalIn": "",
      "internalOut": "",
      "logIndex": 20,
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "prevAppBlk": 7005736,
      "prevBal": "71040.040864000000000000",
      "priceSource": "not-priced",
      "recipient": "0xec3ef464bf821c3b10a18adf9ac7177a628e87cc",
      "reconciled": false,
      "reconciliationType": "regular-token",
      "selfDestructIn": "",
      "selfDestructOut": "",
      "sender": "0x28adfa7a3ab67fb19410beabb1c1bf880fef0541",
      "spotPrice": 0,
      "timestamp": 1546555962,
      "totalIn": "3016.109787000000000000",
      "totalOut": "",
      "totalOutLessGas": "",
      "transactionHash": "0xff5bdd0900bdbcf80948e102c349a494ad5f409a1d27e4ea6199334cf3399cdf",
      "transactionIndex": 30
    }
  ],
  "meta": {
    "client": "0xdeadbeef",
    "finalized": "0xdeadbeef",
    "staging": "0xdeadbeef",
    "ripe": "0xdeadbeef",
    "unripe": "0xdeadbeef",
    "chainId": 1,
    "networkId": 1,
    "chain": "mainnet"
  }
}
