transactions?transactions=0x3f095a4b4e1b85e148b8b97aa91841f28280692b6045de8e690db38c59ecc603&accountFor=0xf503017d7baf7fbc0fff7492b751025c6a78179b&fmt=json&logLevel=10&ether
{
  "data": [
    {
      "blockNumber": 15157311,
      "transactionIndex": 138,
      "logIndex": 0,
      "transactionHash": "0x3f095a4b4e1b85e148b8b97aa91841f28280692b6045de8e690db38c59ecc603",
      "timestamp": 1658022619,
      "date": "2022-07-17 01:50:19 UTC",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "decimals": 18,
      "spotPrice": 1118.93628,
      "priceSource": "uniswap",
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "sender": "0xb5d85cbf7cb3ee0d56b3bb207d5fc4b82f43f511",
      "recipient": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "begBal": "20.757259456276694166",
      "amountNet": "14.935571680000000000",
      "endBal": "35.692831136276694166",
      "reconciliationType": "regular-eth",
      "reconciled": true,
      "totalIn": "14.935571680000000000",
      "amountIn": "14.935571680000000000",
      "internalIn": "0",
      "selfDestructIn": "0",
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "totalOut": "0",
      "amountOut": "0",
      "internalOut": "0",
      "selfDestructOut": "0",
      "gasOut": "0",
      "totalOutLessGas": "0",
      "prevAppBlk": 15157310,
      "prevBal": "20.757259456276694166",
      "begBalDiff": "0",
      "endBalDiff": "0",
      "endBalCalc": "35.692831136276694166"
    }
  ],
  "meta": {
    "client": "0xdeadbeef",
    "finalized": "0xdeadbeef",
    "staging": "0xdeadbeef",
    "ripe": "0xdeadbeef",
    "unripe": "0xdeadbeef",
    "chainId": 1,
    "networkId": 1,
    "chain": "mainnet"
  }
}
