transactions?transactions=1433233.8&accountFor=0xea674fdde714fd979de3edf0f56aa9716b898ec8&fmt=json&logLevel=10
{
  "data": [
    {
      "blockNumber": 1433233,
      "transactionIndex": 8,
      "logIndex": 0,
      "transactionHash": "0xaf85793cdd046530b1a0f8eb2ba45a26a4d9c4ef815f4896dc65182fe4322ddc",
      "timestamp": 1462044111,
      "date": "2016-04-30 19:21:51 UTC",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "decimals": 18,
      "spotPrice": 1,
      "priceSource": "not-priced",
      "accountedFor": "0xea674fdde714fd979de3edf0f56aa9716b898ec8",
      "sender": "0xea674fdde714fd979de3edf0f56aa9716b898ec8",
      "recipient": "0xa69217644dc0835daf5547e6975f5cb741fb1508",
      "begBal": "359699855029506296530",
      "amountNet": "-1006430412136166100",
      "endBal": "358693424617370130430",
      "reconciliationType": "regular-eth",
      "reconciled": true,
      "totalIn": "0",
      "amountIn": "0",
      "internalIn": "0",
      "selfDestructIn": "0",
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "totalOut": "1006430412136166100",
      "amountOut": "1006010412136166100",
      "internalOut": "0",
      "selfDestructOut": "0",
      "gasOut": "420000000000000",
      "totalOutLessGas": "1006010412136166100",
      "prevAppBlk": 1433232,
      "prevBal": "359699855029506296530",
      "begBalDiff": "0",
      "endBalDiff": "0",
      "endBalCalc": "358693424617370130430"
    }
  ],
  "meta": {
    "client": "0xdeadbeef",
    "finalized": "0xdeadbeef",
    "staging": "0xdeadbeef",
    "ripe": "0xdeadbeef",
    "unripe": "0xdeadbeef",
    "chainId": 1,
    "networkId": 1,
    "chain": "mainnet"
  }
}
