transactions?transactions=0x332df8459d5357d05d59c4e186eeb7b0b9380343962ac978d2e539c8f23d0508&accountFor=0xf503017d7baf7fbc0fff7492b751025c6a78179b&fmt=json
{
  "data": [
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "100000000000000000",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "58493539865107179246",
      "begBalDiff": "0",
      "blockNumber": 15828830,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-26 01:02:11 UTC",
      "decimals": 18,
      "endBal": "58593539865107179246",
      "endBalCalc": "58593539865107179246",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "100000000000000000",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15828829,
      "prevBal": "58493539865107179246",
      "priceSource": "uniswap",
      "recipient": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "reconciled": true,
      "reconciliationType": "trace-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xabea9132b05a70803a4e85094fd0e1800777fbef",
      "spotPrice": 1468.068749902195,
      "timestamp": 1666746131,
      "totalIn": "100000000000000000",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x332df8459d5357d05d59c4e186eeb7b0b9380343962ac978d2e539c8f23d0508",
      "transactionIndex": 112
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "296893000",
      "amountNet": "296893000",
      "amountOut": "0",
      "assetAddr": "0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48",
      "assetSymbol": "USDC",
      "begBal": "3155004410",
      "begBalDiff": "0",
      "blockNumber": 15828830,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-26 01:02:11 UTC",
      "decimals": 6,
      "endBal": "3451897410",
      "endBalCalc": "3451897410",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 314,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15828829,
      "prevBal": "3155004410",
      "priceSource": "stable-coin",
      "recipient": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "reconciled": true,
      "reconciliationType": "diff-diff-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xabea9132b05a70803a4e85094fd0e1800777fbef",
      "spotPrice": 1,
      "timestamp": 1666746131,
      "totalIn": "296893000",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x332df8459d5357d05d59c4e186eeb7b0b9380343962ac978d2e539c8f23d0508",
      "transactionIndex": 112
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "25720000",
      "amountNet": "25720000",
      "amountOut": "0",
      "assetAddr": "0xdac17f958d2ee523a2206206994597c13d831ec7",
      "assetSymbol": "USDT",
      "begBal": "376561000",
      "begBalDiff": "0",
      "blockNumber": 15828830,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-26 01:02:11 UTC",
      "decimals": 6,
      "endBal": "402281000",
      "endBalCalc": "402281000",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 316,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15828829,
      "prevBal": "376561000",
      "priceSource": "stable-coin",
      "recipient": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "reconciled": true,
      "reconciliationType": "diff-diff-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xabea9132b05a70803a4e85094fd0e1800777fbef",
      "spotPrice": 1,
      "timestamp": 1666746131,
      "totalIn": "25720000",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x332df8459d5357d05d59c4e186eeb7b0b9380343962ac978d2e539c8f23d0508",
      "transactionIndex": 112
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "1886600000000000000000",
      "amountNet": "1886600000000000000000",
      "amountOut": "0",
      "assetAddr": "0xd56dac73a4d6766464b38ec6d91eb45ce7457c44",
      "assetSymbol": "PAN",
      "begBal": "53769320183227912371946",
      "begBalDiff": "0",
      "blockNumber": 15828830,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-26 01:02:11 UTC",
      "decimals": 18,
      "endBal": "55655920183227912371946",
      "endBalCalc": "55655920183227912371946",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 318,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15828829,
      "prevBal": "53769320183227912371946",
      "priceSource": "uniswap",
      "recipient": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "reconciled": true,
      "reconciliationType": "diff-diff-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xabea9132b05a70803a4e85094fd0e1800777fbef",
      "spotPrice": 0.024161485431197102,
      "timestamp": 1666746131,
      "totalIn": "1886600000000000000000",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x332df8459d5357d05d59c4e186eeb7b0b9380343962ac978d2e539c8f23d0508",
      "transactionIndex": 112
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "148935900000000000000",
      "amountNet": "148935900000000000000",
      "amountOut": "0",
      "assetAddr": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "begBal": "43346313902867381980799",
      "begBalDiff": "0",
      "blockNumber": 15828830,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-26 01:02:11 UTC",
      "decimals": 18,
      "endBal": "43495249802867381980799",
      "endBalCalc": "43495249802867381980799",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 320,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15828829,
      "prevBal": "43346313902867381980799",
      "priceSource": "stable-coin",
      "recipient": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "reconciled": true,
      "reconciliationType": "diff-diff-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xabea9132b05a70803a4e85094fd0e1800777fbef",
      "spotPrice": 1,
      "timestamp": 1666746131,
      "totalIn": "148935900000000000000",
