transactions?transactions=5218355.232&accountFor=0x7fd5c846121bed2e2e46a55f992e35d85da7ffad&fmt=json
{
  "data": [
    {
      "accountedFor": "0x7fd5c846121bed2e2e46a55f992e35d85da7ffad",
      "amountIn": "0",
      "amountNet": "-214832000000000",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "1259925280741022040",
      "begBalDiff": "0",
      "blockNumber": 5218355,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2018-03-08 12:06:01 UTC",
      "decimals": 18,
      "endBal": "1259710448741022040",
      "endBalCalc": "1259710448741022040",
      "endBalDiff": "0",
      "gasOut": "214832000000000",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 5218354,
      "prevBal": "1259925280741022040",
      "priceSource": "maker",
      "recipient": "0xec7954f452a6473c21c4078501f0bcf8b266bc99",
      "reconciled": true,
      "reconciliationType": "diff-diff-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x7fd5c846121bed2e2e46a55f992e35d85da7ffad",
      "spotPrice": 766.955,
      "timestamp": 1520510761,
      "totalIn": "0",
      "totalOut": "214832000000000",
      "totalOutLessGas": "0",
      "transactionHash": "0x4973ab1d7be0aa2823946359bbea1831f10ceaa096a4fce9c20b5658cc237f33",
      "transactionIndex": 232
    },
    {
      "accountedFor": "0x7fd5c846121bed2e2e46a55f992e35d85da7ffad",
      "amountIn": "0",
      "amountNet": "-215173",
      "amountOut": "215173",
      "assetAddr": "0xec7954f452a6473c21c4078501f0bcf8b266bc99",
      "assetSymbol": "ADS",
      "begBal": "117708109",
      "begBalDiff": "0",
      "blockNumber": 5218355,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2018-03-08 12:06:01 UTC",
      "decimals": 18,
      "endBal": "117492936",
      "endBalCalc": "117492936",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 69,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 5218354,
      "prevBal": "117708109",
      "priceSource": "token-not-priced-pre-uni",
      "recipient": "0x6b374d334d25cc9c9e15add727fdc6d647c2dc4c",
      "reconciled": true,
      "reconciliationType": "diff-diff-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x7fd5c846121bed2e2e46a55f992e35d85da7ffad",
      "spotPrice": 0,
      "timestamp": 1520510761,
      "totalIn": "0",
      "totalOut": "215173",
      "totalOutLessGas": "215173",
      "transactionHash": "0x4973ab1d7be0aa2823946359bbea1831f10ceaa096a4fce9c20b5658cc237f33",
      "transactionIndex": 232
    }
  ],
  "meta": {
    "client": "0xdeadbeef",
    "finalized": "0xdeadbeef",
    "staging": "0xdeadbeef",
    "ripe": "0xdeadbeef",
    "unripe": "0xdeadbeef",
    "chainId": 1,
    "networkId": 1,
    "chain": "mainnet"
  }
}
