transactions?transactions=5218355.232&accountFor=0x7fd5c846121bed2e2e46a55f992e35d85da7ffad&fmt=json&logLevel=10
{
  "data": [
    {
      "blockNumber": 5218355,
      "transactionIndex": 232,
      "logIndex": 0,
      "transactionHash": "0x4973ab1d7be0aa2823946359bbea1831f10ceaa096a4fce9c20b5658cc237f33",
      "timestamp": 1520510761,
      "date": "2018-03-08 12:06:01 UTC",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "decimals": 18,
      "spotPrice": 766.95,
      "priceSource": "maker",
      "accountedFor": "0x7fd5c846121bed2e2e46a55f992e35d85da7ffad",
      "sender": "0x7fd5c846121bed2e2e46a55f992e35d85da7ffad",
      "recipient": "0xec7954f452a6473c21c4078501f0bcf8b266bc99",
      "begBal": "1259925280741022040",
      "amountNet": "-214832000000000",
      "endBal": "1259710448741022040",
      "reconciliationType": "prevDiff-same-eth",
      "reconciled": true,
      "totalIn": "",
      "amountIn": "",
      "internalIn": "",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "totalOut": "214832000000000",
      "amountOut": "",
      "internalOut": "",
      "selfDestructOut": "",
      "gasOut": "214832000000000",
      "totalOutLessGas": "",
      "prevAppBlk": 5218354,
      "prevBal": "1259925280741022040",
      "begBalDiff": "",
      "endBalDiff": "",
      "endBalCalc": "1259710448741022040"
    },
    {
      "blockNumber": 5218355,
      "transactionIndex": 232,
      "logIndex": 69,
      "transactionHash": "0x4973ab1d7be0aa2823946359bbea1831f10ceaa096a4fce9c20b5658cc237f33",
      "timestamp": 1520510761,
      "date": "2018-03-08 12:06:01 UTC",
      "assetAddr": "0xec7954f452a6473c21c4078501f0bcf8b266bc99",
      "assetSymbol": "0xec",
      "decimals": 18,
      "spotPrice": 0,
      "priceSource": "not-priced",
      "accountedFor": "0x7fd5c846121bed2e2e46a55f992e35d85da7ffad",
      "sender": "0x7fd5c846121bed2e2e46a55f992e35d85da7ffad",
      "recipient": "0x6b374d334d25cc9c9e15add727fdc6d647c2dc4c",
      "begBal": "117708109",
      "amountNet": "-215173",
      "endBal": "117492936",
      "reconciliationType": "regular-token",
      "reconciled": true,
      "totalIn": "",
      "amountIn": "",
      "internalIn": "",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "totalOut": "215173",
      "amountOut": "215173",
      "internalOut": "",
      "selfDestructOut": "",
      "gasOut": "",
      "totalOutLessGas": "215173",
      "prevAppBlk": 5218354,
      "prevBal": "117708109",
      "begBalDiff": "",
      "endBalDiff": "",
      "endBalCalc": "117492936"
    }
  ],
  "meta": {
    "client": "0xdeadbeef",
    "finalized": "0xdeadbeef",
    "staging": "0xdeadbeef",
    "ripe": "0xdeadbeef",
    "unripe": "0xdeadbeef",
    "chainId": 1,
    "networkId": 1,
    "chain": "mainnet"
  }
}
