transactions?transactions=0xf9a11aed09a4be208539a261d8c79567ba9918b4c4e577400ac39b64350b45fd&fmt=json&accountFor=0xf503017d7baf7fbc0fff7492b751025c6a78179b
{
  "data": [
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "164377000000000000000000",
      "amountNet": "",
      "amountOut": "",
      "assetAddr": "0xf55f8aa8f3d777f1ab3a4ae9e269c8d7b73078de",
      "assetSymbol": "This token holders can claim r",
      "begBal": "5170000000000000000000",
      "begBalDiff": "",
      "blockNumber": 15687451,
      "date": "2022-10-06 07:03:35 UTC",
      "decimals": 18,
      "endBal": "5170000000000000000000",
      "endBalCalc": "5170000000000000000000",
      "endBalDiff": "",
      "gasOut": "",
      "internalIn": "",
      "internalOut": "164377000000000000000000",
      "logIndex": 2652,
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "prevAppBlk": 15687450,
      "prevBal": "5170000000000000000000",
      "priceSource": "not-priced",
      "recipient": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "reconciled": true,
      "reconciliationType": "skipped",
      "selfDestructIn": "",
      "selfDestructOut": "",
      "sender": "0x15069300bf5ed3e653ce309b17d173a8c7589f7f",
      "spotPrice": 0,
      "timestamp": 1665039815,
      "totalIn": "164377000000000000000000",
      "totalOut": "164377000000000000000000",
      "totalOutLessGas": "164377000000000000000000",
      "transactionHash": "0xf9a11aed09a4be208539a261d8c79567ba9918b4c4e577400ac39b64350b45fd",
      "transactionIndex": 133
    }
  ],
  "meta": {
    "client": "0xdeadbeef",
    "finalized": "0xdeadbeef",
    "staging": "0xdeadbeef",
    "ripe": "0xdeadbeef",
    "unripe": "0xdeadbeef",
    "chainId": 1,
    "networkId": 1,
    "chain": "mainnet"
  }
}
