transactions?transactions=0x3f095a4b4e1b85e148b8b97aa91841f28280692b6045de8e690db38c59ecc603&accountFor=0xf503017d7baf7fbc0fff7492b751025c6a78179b&fmt=json&logLevel=10
{
  "data": [
    {
      "blockNumber": 15157311,
      "transactionIndex": 138,
      "logIndex": 0,
      "transactionHash": "0x3f095a4b4e1b85e148b8b97aa91841f28280692b6045de8e690db38c59ecc603",
      "timestamp": 1658022619,
      "date": "2022-07-17 01:50:19 UTC",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "decimals": 18,
      "spotPrice": 1118.93628,
      "priceSource": "uniswap",
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "sender": "0xb5d85cbf7cb3ee0d56b3bb207d5fc4b82f43f511",
      "recipient": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "begBal": "20757259456276694166",
      "amountNet": "14935571680000000000",
      "endBal": "35692831136276694166",
      "reconciliationType": "regular-eth",
      "reconciled": true,
      "totalIn": "14935571680000000000",
      "amountIn": "14935571680000000000",
      "internalIn": "",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "totalOut": "",
      "amountOut": "",
      "internalOut": "",
      "selfDestructOut": "",
      "gasOut": "",
      "totalOutLessGas": "",
      "prevAppBlk": 15157310,
      "prevBal": "20757259456276694166",
      "begBalDiff": "",
      "endBalDiff": "",
      "endBalCalc": "35692831136276694166"
    }
  ],
  "meta": {
    "unripe": "0xdeadbeef",
    "ripe": "0xdeadbeef",
    "staging": "0xdeadbeef",
    "finalized": "0xdeadbeef",
    "client": "0xdeadbeef"
  }
}
