transactions?transactions=14933655.142%2014933657.291%2014933657.293%2014933657.302%2014933657.303%2014933657.304&accountFor=0x6aED588ca2052CCFC907Db8c24dF4B7B95A29A5E&ether&fmt=json
{
  "data": [
    {
      "blockNumber": 14933655,
      "transactionIndex": 142,
      "logIndex": 0,
      "transactionHash": "0xeff0a4fbfab979d61eed2fc8b5455acc6c327b7ab5571dfc7a3cae40813833cf",
      "timestamp": 1654793730,
      "date": "2022-06-09 16:55:30 UTC",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "decimals": 18,
      "spotPrice": 1801.80999,
      "priceSource": "uniswap",
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "sender": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "recipient": "0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b",
      "begBal": "568.307151677391528478",
      "amountNet": "-0.004426423504646130",
      "endBal": "568.302725253886882348",
      "reconciliationType": "prevDiff-same-eth",
      "reconciled": true,
      "totalIn": "",
      "amountIn": "",
      "internalIn": "",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "totalOut": "0.004426423504646130",
      "amountOut": "",
      "internalOut": "",
      "selfDestructOut": "",
      "gasOut": "0.004426423504646130",
      "totalOutLessGas": "",
      "prevAppBlk": 14933654,
      "prevBal": "568.307151677391528478",
      "begBalDiff": "",
      "endBalDiff": "",
      "endBalCalc": "568.302725253886882348"
    },
    {
      "blockNumber": 14933655,
      "transactionIndex": 142,
      "logIndex": 184,
      "transactionHash": "0xeff0a4fbfab979d61eed2fc8b5455acc6c327b7ab5571dfc7a3cae40813833cf",
      "timestamp": 1654793730,
      "date": "2022-06-09 16:55:30 UTC",
      "assetAddr": "0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b",
      "assetSymbol": "CRO",
      "decimals": 8,
      "spotPrice": 1730349227.72245,
      "priceSource": "uniswap",
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "sender": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
      "recipient": "0xaca096d2e6492d7380c5d8e70d90e13eecc72dd4",
      "begBal": "4934120.442109190000000000",
      "amountNet": "-6937.046396310000000000",
      "endBal": "4927183.395712880000000000",
      "reconciliationType": "regular-token",
      "reconciled": true,
      "totalIn": "",
      "amountIn": "",
      "internalIn": "",
      "selfDestructIn": "",
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "totalOut": "6937.046396310000000000",
      "amountOut": "6937.046396310000000000",
      "internalOut": "",
      "selfDestructOut": "",
      "gasOut": "",
      "totalOutLessGas": "6937.046396310000000000",
      "prevAppBlk": 14933654,
      "prevBal": "4934120.442109190000000000",
      "begBalDiff": "",
      "endBalDiff": "",
      "endBalCalc": "4927183.395712880000000000"
    },
    {
      "blockNumber": 14933657,
      "transactionIndex": 291,
      "logIndex": 0,
      "transactionHash": "0xf485f969103fd7d5e18273715eeba28f3a40826ece65de307761cc08b2150f56",
      "timestamp": 1654793734,
      "date": "2022-06-09 16:55:34 UTC",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "decimals": 18,
      "spotPrice": 1801.80999,
      "priceSource": "uniswap",
      "accountedFor": "0x6aed588ca2052ccfc907db8c24df4b7b95a29a5e",
