transactions?transactions=0x70c443f1b6e376226a087c2e4512324f135c6ecb2daf6e82e9ea70b597c053fa&fmt=json&accountFor=0x127ac03acfad15f7a49dd037e52d5507260e1425
{
  "data": [
    {
      "accountedFor": "0x127ac03acfad15f7a49dd037e52d5507260e1425",
      "amountIn": "777",
      "amountNet": "",
      "amountOut": "",
      "assetAddr": "0x52903256dd18d85c2dc4a6c999907c9793ea61e3",
      "assetSymbol": "0x52",
      "begBal": "777",
      "begBalDiff": "",
      "blockNumber": 4634215,
      "date": "2017-11-27 22:40:33 UTC",
      "decimals": 18,
      "endBal": "777",
      "endBalCalc": "777",
      "endBalDiff": "",
      "gasOut": "",
      "internalIn": "",
      "internalOut": "777",
      "logIndex": 509,
      "minerBaseRewardIn": "",
      "minerNephewRewardIn": "",
      "minerTxFeeIn": "",
      "minerUncleRewardIn": "",
      "prefundIn": "",
      "prevAppBlk": 4634214,
      "prevBal": "777",
      "priceSource": "not-priced",
      "recipient": "0x127ac03acfad15f7a49dd037e52d5507260e1425",
      "reconciled": true,
      "reconciliationType": "skipped",
      "selfDestructIn": "",
      "selfDestructOut": "",
      "sender": "0x47284536f60ca404106c399176d4f3ee8fa6fd57",
      "spotPrice": 0,
      "timestamp": 1511822433,
      "totalIn": "777",
      "totalOut": "777",
      "totalOutLessGas": "777",
      "transactionHash": "0x70c443f1b6e376226a087c2e4512324f135c6ecb2daf6e82e9ea70b597c053fa",
      "transactionIndex": 43
    }
  ],
  "meta": {
    "client": "0xdeadbeef",
    "finalized": "0xdeadbeef",
    "staging": "0xdeadbeef",
    "ripe": "0xdeadbeef",
    "unripe": "0xdeadbeef",
    "chainId": 1,
    "networkId": 1,
    "chain": "mainnet"
  }
}
