transactions?transactions=0x343ba476313771d4431018d7d2e935eba2bfe26d5be3e6cb84af6817fd0e4309&fmt=json&accountFor=0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359&traces
{
  "data": [
    {
      "blockNumber": 2608034,
      "transactionIndex": 5,
      "logIndex": 0,
      "transactionHash": "0x343ba476313771d4431018d7d2e935eba2bfe26d5be3e6cb84af6817fd0e4309",
      "timestamp": 1478880237,
      "date": "2016-11-11 16:03:57 UTC",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "decimals": 18,
      "spotPrice": 0,
      "priceSource": "not-priced",
      "accountedFor": "0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359",
      "sender": "0x0",
      "recipient": "0x0",
      "begBal": "3918480150279762757516",
      "amountNet": "490372688211999273",
      "endBal": "3918970522967974756789",
      "reconciliationType": "traces-regular-eth",
      "reconciled": true,
      "totalIn": "490372688211999273",
      "amountIn": "0",
      "internalIn": "0",
      "selfDestructIn": "490372688211999273",
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "totalOut": "0",
      "amountOut": "0",
      "internalOut": "0",
      "selfDestructOut": "0",
      "gasOut": "0",
      "totalOutLessGas": "0",
      "prevAppBlk": 2608033,
      "prevBal": "3918480150279762757516",
      "begBalDiff": "0",
      "endBalDiff": "0",
      "endBalCalc": "3918970522967974756789"
    }
  ],
  "meta": {
    "client": "0xdeadbeef",
    "finalized": "0xdeadbeef",
    "staging": "0xdeadbeef",
    "ripe": "0xdeadbeef",
    "unripe": "0xdeadbeef",
    "chainId": 1,
    "networkId": 1,
    "chain": "mainnet"
  }
}
