acctTree argc: 2 [1:-s] 
acctTree -s 
Accumulating accounts...
1:15000002:15000013:15000024:15000035:15000046:15000057:15000068:15000079:150000810:150000911:150001012:150001113:150001214:150001315:150001416:150001517:150001618:150001719:150001820:150001921:150002022:150002123:150002224:150002325:150002426:150002527:150002628:150002729:150002830:150002931:150003032:150003133:150003234:150003335:150003436:150003537:150003638:150003739:150003840:150003941:150004042:150004143:150004244:150004345:150004446:150004547:150004648:150004749:150004850:150004951:150005052:150005153:150005254:150005355:150005456:150005557:150005658:150005759:150005860:150005961:150006062:150006163:150006264:150006365:150006466:150006567:150006668:150006769:150006870:150006971:150007072:150007173:150007274:150007375:150007476:150007577:150007678:150007779:150007880:150007981:150008082:150008183:150008284:150008385:150008486:150008587:150008688:150008789:150008890:150008991:150009092:150009193:150009294:150009395:150009496:150009597:150009698:150009799:1500098100:1500099101:1500100102:1500101103:1500102104:1500103105:1500104106:1500105107:1500106108:1500107109:1500108110:1500109111:1500110112:1500111113:1500112114:1500113115:1500114116:1500115117:1500116118:1500117119:1500118120:1500119121:1500120122:1500121123:1500122124:1500123125:1500124126:1500125127:1500126128:1500127129:1500128130:1500129131:1500130132:1500131133:1500132134:1500133135:1500134136:1500135137:1500136138:1500137139:1500138140:1500139141:1500140142:1500141143:1500142144:1500143145:1500144146:1500145147:1500146148:1500147149:1500148150:1500149151:1500150152:1500151153:1500152154:1500153155:1500154156:1500155157:1500156158:1500157159:1500158160:1500159161:1500160162:1500161163:1500162164:1500163165:1500164166:1500165167:1500166168:1500167169:1500168170:1500169171:1500170172:1500171173:1500172174:1500173175:1500174176:1500175177:1500176178:1500177179:1500178180:1500179181:1500180182:1500181183:1500182184:1500183185:1500184186:1500185187:1500186188:1500187189:1500188190:1500189191:1500190192:1500191193:1500192194:1500193195:1500194196:1500195197:1500196198:1500197199:1500198200:1500199201:1500200202:1500201203:1500202204:1500203205:1500204206:1500205207:1500206208:1500207209:1500208210:1500209211:1500210212:1500211213:1500212214:1500213215:1500214216:1500215217:1500216218:1500217219:1500218220:1500219221:1500220222:1500221223:1500222224:1500223225:1500224226:1500225227:1500226228:1500227229:1500228230:1500229231:1500230232:1500231233:1500232234:1500233235:1500234236:1500235237:1500236238:1500237239:1500238240:1500239241:1500240242:1500241243:1500242244:1500243245:1500244246:1500245247:1500246248:1500247249:1500248250:1500249251:1500250252:1500251253:1500252254:1500253255:1500254256:1500255257:1500256258:1500257259:1500258260:1500259261:1500260262:1500261263:1500262264:1500263265:1500264266:1500265267:1500266268:1500267269:1500268270:1500269271:1500270272:1500271273:1500272274:1500273275:1500274276:1500275277:1500276278:1500277279:1500278280:1500279281:1500280282:1500281283:1500282284:1500283285:1500284286:1500285287:1500286288:1500287289:1500288290:1500289291:1500290292:1500291293:1500292294:1500293295:1500294296:1500295297:1500296298:1500297299:1500298300:1500299301:1500300302:1500301303:1500302304:1500303305:1500304306:1500305307:1500306308:1500307309:1500308310:1500309311:1500310312:1500311313:1500312314:1500313315:1500314316:1500315317:1500316318:1500317319:1500318320:1500319321:1500320322:1500321323:1500322324:1500323325:1500324326:1500325327:1500326328:1500327329:1500328330:1500329331:1500330332:1500331333:1500332334:1500333335:1500334336:1500335337:1500336338:1500337339:1500338340:1500339341:1500340342:1500341343:1500342344:1500343345:1500344346:1500345347:1500346348:1500347349:1500348350:1500349351:1500350352:1500351353:1500352354:1500353355:1500354356:1500355357:1500356358:1500357359:1500358360:1500359361:1500360362:1500361363:1500362364:1500363365:1500364366:1500365367:1500366368:1500367369:1500368370:1500369371:1500370372:1500371373:1500372374:1500373375:1500374376:1500375377:1500376378:1500377379:1500378380:1500379381:1500380382:1500381383:1500382384:1500383385:1500384386:1500385387:1500386388:1500387389:1500388390:1500389391:1500390392:1500391393:1500392394:1500393395:1500394396:1500395397:1500396398:1500397399:1500398400:1500399401:1500400402:1500401403:1500402404:1500403405:1500404406:1500405407:1500406408:1500407409:1500408410:1500409411:1500410412:1500411413:1500412414:1500413415:1500414416:1500415417:1500416418:1500417419:1500418420:1500419421:1500420422:1500421423:1500422424:1500423425:1500424426:1500425427:1500426428:1500427429:1500428430:1500429431:1500430432:1500431433:1500432434:1500433435:1500434436:1500435437:1500436438:1500437439:1500438440:1500439441:1500440442:1500441443:1500442444:1500443445:1500444446:1500445447:1500446448:1500447449:1500448450:1500449451:1500450452:1500451453:1500452454:1500453455:1500454456:1500455457:1500456458:1500457459:1500458460:1500459461:1500460462:1500461463:1500462464:1500463465:1500464466:1500465467:1500466468:1500467469:1500468470:1500469471:1500470472:1500471473:1500472474:1500473475:1500474476:1500475477:1500476478:1500477479:1500478480:1500479481:1500480482:1500481483:1500482484:1500483485:1500484486:1500485487:1500486488:1500487489:1500488490:1500489491:1500490492:1500491493:1500492494:1500493495:1500494496:1500495497:1500496498:1500497499:1500498500:1500499501:1500500502:1500501503:1500502504:1500503505:1500504506:1500505507:1500506508:1500507509:1500508510:1500509511:1500510512:1500511513:1500512514:1500513515:1500514516:1500515517:1500516518:1500517519:1500518520:1500519521:1500520522:1500521523:1500522524:1500523525:1500524526:1500525527:1500526528:1500527529:1500528530:1500529531:1500530532:1500531533:1500532534:1500533535:1500534536:1500535537:1500536538:1500537539:1500538540:1500539541:1500540542:1500541543:1500542544:1500543545:1500544546:1500545547:1500546548:1500547549:1500548550:1500549551:1500550552:1500551553:1500552554:1500553555:1500554556:1500555557:1500556558:1500557559:1500558560:1500559561:1500560562:1500561563:1500562564:1500563565:1500564566:1500565567:1500566568:1500567569:1500568570:1500569571:1500570572:1500571573:1500572574:1500573575:1500574576:1500575577:1500576578:1500577579:1500578580:1500579581:1500580582:1500581583:1500582584:1500583585:1500584586:1500585587:1500586588:1500587589:1500588590:1500589591:1500590592:1500591593:1500592594:1500593595:1500594596:1500595597:1500596598:1500597599:1500598600:1500599601:1500600602:1500601603:1500602604:1500603605:1500604606:1500605607:1500606608:1500607609:1500608610:1500609611:1500610612:1500611613:1500612614:1500613615:1500614616:1500615617:1500616618:1500617619:1500618620:1500619621:1500620622:1500621623:1500622624:1500623625:1500624626:1500625627:1500626628:1500627629:1500628630:1500629631:1500630632:1500631633:1500632634:1500633635:1500634636:1500635637:1500636638:1500637639:1500638640:1500639641:1500640642:1500641643:1500642644:1500643645:1500644646:1500645647:1500646648:1500647649:1500648650:1500649651:1500650652:1500651653:1500652654:1500653655:1500654656:1500655657:1500656658:1500657659:1500658660:1500659661:1500660662:1500661663:1500662664:1500663665:1500664666:1500665667:1500666668:1500667669:1500668670:1500669671:1500670672:1500671673:1500672674:1500673675:1500674676:1500675677:1500676678:1500677679:1500678680:1500679681:1500680682:1500681683:1500682684:1500683685:1500684686:1500685687:1500686688:1500687689:1500688690:1500689691:1500690692:1500691693:1500692694:1500693695:1500694696:1500695697:1500696698:1500697699:1500698700:1500699701:1500700702:1500701703:1500702704:1500703705:1500704706:1500705707:1500706708:1500707709:1500708710:1500709711:1500710712:1500711713:1500712714:1500713715:1500714716:1500715717:1500716718:1500717719:1500718720:1500719721:1500720722:1500721723:1500722724:1500723725:1500724726:1500725727:1500726728:1500727729:1500728730:1500729731:1500730732:1500731733:1500732734:1500733735:1500734736:1500735737:1500736738:1500737739:1500738740:1500739741:1500740742:1500741743:1500742744:1500743745:1500744746:1500745747:1500746748:1500747749:1500748750:1500749751:1500750752:1500751753:1500752754:1500753755:1500754756:1500755757:1500756758:1500757759:1500758760:1500759761:1500760762:1500761763:1500762764:1500763765:1500764766:1500765767:1500766768:1500767769:1500768770:1500769771:1500770772:1500771773:1500772774:1500773775:1500774776:1500775777:1500776778:1500777779:1500778780:1500779781:1500780782:1500781783:1500782784:1500783785:1500784786:1500785787:1500786788:1500787789:1500788790:1500789791:1500790792:1500791793:1500792794:1500793795:1500794796:1500795797:1500796798:1500797799:1500798800:1500799801:1500800802:1500801803:1500802804:1500803805:1500804806:1500805807:1500806808:1500807809:1500808810:1500809811:1500810812:1500811813:1500812814:1500813815:1500814816:1500815817:1500816818:1500817819:1500818820:1500819821:1500820822:1500821823:1500822824:1500823825:1500824826:1500825827:1500826828:1500827829:1500828830:1500829831:1500830832:1500831833:1500832834:1500833835:1500834836:1500835837:1500836838:1500837839:1500838840:1500839841:1500840842:1500841843:1500842844:1500843845:1500844846:1500845847:1500846848:1500847849:1500848850:1500849851:1500850852:1500851853:1500852854:1500853855:1500854856:1500855857:1500856858:1500857859:1500858860:1500859861:1500860862:1500861863:1500862864:1500863865:1500864866:1500865867:1500866868:1500867869:1500868870:1500869871:1500870872:1500871873:1500872874:1500873875:1500874876:1500875877:1500876878:1500877879:1500878880:1500879881:1500880882:1500881883:1500882884:1500883885:1500884886:1500885887:1500886888:1500887889:1500888890:1500889891:1500890892:1500891893:1500892894:1500893895:1500894896:1500895897:1500896898:1500897899:1500898900:1500899901:1500900902:1500901903:1500902904:1500903905:1500904906:1500905907:1500906908:1500907909:1500908910:1500909911:1500910912:1500911913:1500912914:1500913915:1500914916:1500915917:1500916918:1500917919:1500918920:1500919921:1500920922:1500921923:1500922924:1500923925:1500924926:1500925927:1500926928:1500927929:1500928930:1500929931:1500930932:1500931933:1500932934:1500933935:1500934936:1500935937:1500936938:1500937939:1500938940:1500939941:1500940942:1500941943:1500942944:1500943945:1500944946:1500945947:1500946948:1500947949:1500948950:1500949951:1500950952:1500951953:1500952954:1500953955:1500954956:1500955957:1500956958:1500957959:1500958960:1500959961:1500960962:1500961963:1500962964:1500963965:1500964966:1500965967:1500966968:1500967969:1500968970:1500969971:1500970972:1500971973:1500972974:1500973975:1500974976:1500975977:1500976978:1500977979:1500978980:1500979981:1500980982:1500981983:1500982984:1500983985:1500984986:1500985987:1500986988:1500987989:1500988990:1500989991:1500990992:1500991993:1500992994:1500993995:1500994996:1500995997:1500996998:1500997999:15009981000:1500999Displaying accounts...

T_INFIX  0x

T_BRANCH 0x

T_BRANCH 0x0

T_BRANCH 0x00
