getState argc: 4 [1:0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359] [2:4000000] [3:--data] 
getState 0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359 4000000 --data 

  Invalid option: --data

  Usage:    getState [-m|-n|-c|-v|-h] <address> [address...] [block...]  
  Purpose:  Retrieve the balance (in wei) for one or more addresses at the given block(s).

  Where:  
	addr_list             one or more addresses (0x...) from which to retrieve balances (required)
	block_list            an optional list of one or more blocks at which to report balances, defaults to 'latest'
	-m  (--mode <val>)    control which state to export, one of [none|some*|all|balance|nonce|code|storage|deployed|accttype]
	-n  (--no_zero)       suppress the display of zero balance accounts
	-c  (--changes)       only report a balance when it changes from one block to the next

#### Hidden options (shown during testing only)
	-o  (--no_header)     hide the header in txt and csv mode
	-x  (--fmt <val>)     export format, one of [none|json*|txt|csv|api]
#### Hidden options (shown during testing only)

	-v  (--verbose)       set verbose level. Either -v, --verbose or -v:n where 'n' is level
	-h  (--help)          display this help screen

  Powered by QBlocks
