getBalance argc: 2 [1:-h] 
getBalance -h 

  Usage:    getBalance [-d|-l fn|-n|-t|-c|-v|-h] <address> [address...] [block...]  
  Purpose:  Retrieve the balance (in wei) for one or more addresses at the given block(s).
             
  Where:    
	address_list          one or more addresses (0x...) from which to retrieve balances (required)
	block_list            an optional list of one or more blocks at which to report balances, defaults to 'latest'
	-d  (--data)          render results as tab delimited data
	-l  (--list fn)       an alternative way to specify an address_list; place one address per line in the file 'fn'
	-n  (--noZero)        suppress the display of zero balance accounts
	-t  (--total)         if more than one balance is requested, display a total as well.
	-c  (--changes)       only report a balance when it changes from one block to the next
	-v  (--verbose)       set verbose level. Either -v, --verbose or -v:n where 'n' is level
	-h  (--help)          display this help screen

  Powered by QuickBlocks
