tokens?addrs2=0xd26114cd6ee289accf82350c8d8487fedb8a0c07%200x5e44c3e467a49c9ca0296a9f130fc43304000000&blocks=4000000
{ "data": [
  {
    "blockNumber": 4000000,
    "holder": "0x5e44c3e467a49c9ca0296a9f130fc43304000000",
    "balance": "",
    "address": "0xd26114cd6ee289accf82350c8d8487fedb8a0c07",
    "name": "OMG Network",
    "symbol": "",
    "decimals": 0,
    "isContract": true,
    "isErc20": false,
    "isErc721": false
  }], "meta": {"unripe": "0xdeadbeef","ripe": "0xdeadbeef","staging": "0xdeadbeef","finalized": "0xdeadbeef","client": "0xdeadbeef" } }
