bloomMan argc: 4 [1:--check] [2:1001001] [3:-v] 
bloomMan --check 1001001 -v 
Checking: 1001001
   address: 0x0c729be7c39543c3d549282a40395299d987cec2 ✓ (hit) 
   address: 0x68795c4aa09d6f4ed3e5deddf8c2ad3049a601da ✓ (hit) 
   address: 0x789f40d61bb6436254d5b5f9cbb8cefb76916d46 ✓ (hit) 
   address: 0x2a65aca4d5fc5b5c859090a6c34d164135398226 ✓ (hit) 
   address: 0xd77ba7ef37f87d5246f35de898133e09c92ecaca ✓ (hit) 
   address: 0x9d72354fda3e2bcb4d23d1cf9d0c0385d1ab08fd ✓ (hit) 
   address: 0x8ce45c9dd072be275a9ab6c3736b086702d77413 ✓ (hit) 
   address: 0x30d285941dfb8bbbe4ec72b02c8d166be01322d2 ✓ (hit) 
   address: 0x9b0a028eafdecde3afc0fd00b7937098388b7c8a ✓ (hit) 

