getBloom argc: 4 [1:4501030-4501060] [2:--pctbars] [3:--eab] 
getBloom 4501030-4501060 --pctbars --eab 
[
4501030: ------------------------------------
4501031: -----
4501032: --
4501033: ---------------------------
4501034: -----------------------------
4501035: -----------------------------------
4501036: ------------
4501037: ---------------------------
4501038: --------------------------------------
4501039: -----------------------------
4501040: -
4501041: -------
4501042: ---------------------------
4501043: ---------------------------------
4501044: -----------------------------
4501045: -----------------------------
4501046: --------------------------------
4501047: ---------------------------
4501048: --
4501049: ---
4501050: ---------------------------
4501051: ----------------------------------
4501052: ---------------------------
4501053: 
4501054: --------------
4501055: ---------------------------
4501056: -------------------------------
4501057: --------------------------------
4501058: ---------------------------
4501059: ---------------------------
]
