export?addrs=0xf503017d7baf7fbc0fff7492b751025c6a78179b&accounting&statements&firstBlock=12704456&lastBlock=12705893&ether&fmt=json&maxRecords=10
{
  "data": [
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountInEth": "0",
      "amountNet": "9500000000000000",
      "amountNetEth": "0.0095",
      "amountOut": "0",
      "amountOutEth": "0",
      "assetAddress": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "ETH",
      "begBal": "36711034261192445316",
      "begBalDiff": "0",
      "begBalDiffEth": "0",
      "begBalEth": "36.711034261192445316",
      "blockNumber": 12704456,
      "correctingIn": "0",
      "correctingInEth": "0",
      "correctingOut": "0",
      "correctingOutEth": "0",
      "correctingReason": "",
      "date": "2021-06-25 17:07:54 UTC",
      "decimals": 18,
      "endBal": "36720534261192445316",
      "endBalCalc": "36720534261192445316",
      "endBalCalcEth": "36.720534261192445316",
      "endBalDiff": "0",
      "endBalDiffEth": "0",
      "endBalEth": "36.720534261192445316",
      "gasOut": "0",
      "gasOutEth": "0",
      "internalIn": "9500000000000000",
      "internalInEth": "0.0095",
      "internalOut": "0",
      "internalOutEth": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerBaseRewardInEth": "0",
      "minerNephewRewardIn": "0",
      "minerNephewRewardInEth": "0",
      "minerTxFeeIn": "0",
      "minerTxFeeInEth": "0",
      "minerUncleRewardIn": "0",
      "minerUncleRewardInEth": "0",
      "postAssetType": "trace-eth",
      "postFirst": true,
      "postLast": false,
      "prefundIn": "0",
      "prefundInEth": "0",
      "prevBal": "36711034261192445316",
      "prevBalEth": "36.711034261192445316",
      "priceSource": "uniswap",
      "recipient": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructInEth": "0",
      "selfDestructOut": "0",
      "selfDestructOutEth": "0",
      "sender": "0x7d655c57f71464b6f83811c55d84009cd9f5221c",
      "spotPrice": 1824.5564267999728,
      "timestamp": 1624640874,
      "totalIn": "9500000000000000",
      "totalInEth": "0.0095",
      "totalOut": "0",
      "totalOutEth": "0",
      "totalOutLessGas": "0",
      "totalOutLessGasEth": "0",
      "transactionHash": "0xc4d90e497f91f7feb1f9d1019bee148d3b00b7c900c9ba657cacdb156b67d781",
      "transactionIndex": 92
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "4750000000000000000",
      "amountInEth": "4.75",
      "amountNet": "4750000000000000000",
      "amountNetEth": "4.75",
      "amountOut": "0",
      "amountOutEth": "0",
      "assetAddress": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "begBal": "1540171842513858802649",
      "begBalDiff": "0",
      "begBalDiffEth": "0",
      "begBalEth": "1540.171842513858802649",
      "blockNumber": 12704710,
      "correctingIn": "0",
      "correctingInEth": "0",
      "correctingOut": "0",
      "correctingOutEth": "0",
      "correctingReason": "",
      "date": "2021-06-25 18:02:15 UTC",
      "decimals": 18,
      "endBal": "1544921842513858802649",
      "endBalCalc": "1544921842513858802649",
      "endBalCalcEth": "1544.921842513858802649",
      "endBalDiff": "0",
      "endBalDiffEth": "0",
      "endBalEth": "1544.921842513858802649",
      "gasOut": "0",
      "gasOutEth": "0",
      "internalIn": "0",
      "internalInEth": "0",
      "internalOut": "0",
      "internalOutEth": "0",
      "logIndex": 313,
      "minerBaseRewardIn": "0",
      "minerBaseRewardInEth": "0",
      "minerNephewRewardIn": "0",
      "minerNephewRewardInEth": "0",
      "minerTxFeeIn": "0",
      "minerTxFeeInEth": "0",
      "minerUncleRewardIn": "0",
      "minerUncleRewardInEth": "0",
      "postAssetType": "token",
      "postFirst": false,
      "postLast": false,
      "prefundIn": "0",
      "prefundInEth": "0",
      "prevBal": "1540171842513858802649",
      "prevBalEth": "1540.171842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructInEth": "0",
      "selfDestructOut": "0",
      "selfDestructOutEth": "0",
      "sender": "0x467a755ba59267678e14e414ed214c3cea836498",
      "spotPrice": 1,
      "timestamp": 1624644135,
      "totalIn": "4750000000000000000",
      "totalInEth": "4.75",
      "totalOut": "0",
      "totalOutEth": "0",
      "totalOutLessGas": "0",
      "totalOutLessGasEth": "0",
      "transactionHash": "0x148110db3854cd9337ec466e7019635166315218a5632282b6e01f3d48c79184",
      "transactionIndex": 143
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "5000000000000000000",
      "amountInEth": "5",
      "amountNet": "5000000000000000000",
      "amountNetEth": "5",
      "amountOut": "0",
      "amountOutEth": "0",
      "assetAddress": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "begBal": "1544921842513858802649",
      "begBalDiff": "0",
      "begBalDiffEth": "0",
      "begBalEth": "1544.921842513858802649",
      "blockNumber": 12704812,
      "correctingIn": "0",
      "correctingInEth": "0",
      "correctingOut": "0",
      "correctingOutEth": "0",
      "correctingReason": "",
      "date": "2021-06-25 18:25:15 UTC",
      "decimals": 18,
      "endBal": "1549921842513858802649",
      "endBalCalc": "1549921842513858802649",
      "endBalCalcEth": "1549.921842513858802649",
      "endBalDiff": "0",
      "endBalDiffEth": "0",
      "endBalEth": "1549.921842513858802649",
      "gasOut": "0",
      "gasOutEth": "0",
      "internalIn": "0",
      "internalInEth": "0",
      "internalOut": "0",
      "internalOutEth": "0",
      "logIndex": 87,
      "minerBaseRewardIn": "0",
      "minerBaseRewardInEth": "0",
      "minerNephewRewardIn": "0",
      "minerNephewRewardInEth": "0",
      "minerTxFeeIn": "0",
      "minerTxFeeInEth": "0",
      "minerUncleRewardIn": "0",
      "minerUncleRewardInEth": "0",
      "postAssetType": "token",
      "postFirst": false,
      "postLast": false,
      "prefundIn": "0",
      "prefundInEth": "0",
      "prevBal": "1544921842513858802649",
      "prevBalEth": "1544.921842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructInEth": "0",
      "selfDestructOut": "0",
      "selfDestructOutEth": "0",
      "sender": "0x5c04e7808455ee0e22c2773328c151d0dd79dc62",
      "spotPrice": 1,
      "timestamp": 1624645515,
      "totalIn": "5000000000000000000",
      "totalInEth": "5",
      "totalOut": "0",
      "totalOutEth": "0",
      "totalOutLessGas": "0",
      "totalOutLessGasEth": "0",
      "transactionHash": "0x5bb75cb2516942158d3b0ad5eed1c08acf5c463cac46534a29487875d7ed1b72",
      "transactionIndex": 11
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "3800000000000000000",
      "amountInEth": "3.8",
      "amountNet": "3800000000000000000",
      "amountNetEth": "3.8",
      "amountOut": "0",
      "amountOutEth": "0",
      "assetAddress": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "begBal": "1549921842513858802649",
      "begBalDiff": "0",
      "begBalDiffEth": "0",
