NOT TESTED
export?addrs=0x05a56e2d52c817161883f50c441c3228cfe54d9f&accounting&statements&fmt=json&firstRecord=250&maxRecords=15
{
  "data": [
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "7773",
      "amountNet": "34921",
      "amountOut": "0",
      "assetAddress": "0x8f179114235842978d8917e08721541072c46584",
      "assetSymbol": "0x8f17",
      "assetType": "token",
      "begBal": "0",
      "begBalDiff": "-34921",
      "blockNumber": 10574152,
      "correctingIn": "0",
      "correctingOut": "-27148",
      "correctingReason": "begbal-endbal",
      "date": "2020-08-01 13:25:38 UTC",
      "decimals": 18,
      "endBal": "34921",
      "endBalCalc": "34921",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 140,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "postFirst": false,
      "postLast": false,
      "prefundIn": "0",
      "prevBal": "34921",
      "priceSource": "not-priced",
      "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "reconciled": false,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xbff1bab50c94a502c2d3345cdedbd45eb8d1a398",
      "spotPrice": 0,
      "timestamp": 1596288338,
      "totalIn": "7773",
      "totalOut": "-27148",
      "totalOutLessGas": "-27148",
      "transactionHash": "0x1a571b28bd92a7ca3615ae9bad494286684b48312ba2344a4b34d8d3e0d2355e",
      "transactionIndex": 131
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "10000000000000000000",
      "amountNet": "10000000000000000000",
      "amountOut": "0",
      "assetAddress": "0x6867958907fb5a7064748388221da5209184409e",
      "assetSymbol": "BOBA",
      "assetType": "token",
      "begBal": "0",
      "begBalDiff": "0",
      "blockNumber": 10876009,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2020-09-16 23:13:15 UTC",
      "decimals": 18,
      "endBal": "10000000000000000000",
      "endBalCalc": "10000000000000000000",
