export?addrs=trueblocks.eth&accounting&statements&firstBlock=8876230&lastBlock=9024186&fmt=json
{
  "data": [
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "22500000000000000000000",
      "amountNet": "22500000000000000000000",
      "amountOut": "0",
      "assetAddr": "0xd53b50a6213ee7ff2fcc41a7cf69d22ded0a43b3",
      "assetSymbol": "CSTK",
      "assetType": "token",
      "begBal": "0",
      "begBalDiff": "0",
      "blockNumber": 8876232,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2019-11-05 07:18:48 UTC",
      "decimals": 18,
      "endBal": "22500000000000000000000",
      "endBalCalc": "22500000000000000000000",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 169,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "priceSource": "token-not-priced-pre-uni",
      "recipient": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "reconciled": true,
      "reconciliationType": "first-diff",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x0",
      "spotPrice": 0,
      "timestamp": 1572938328,
      "totalIn": "22500000000000000000000",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x389e24356a19c24cac14e99574553a33662099559921691fb592fba3232748fa",
      "transactionIndex": 84
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "1",
      "amountOut": "0",
      "assetAddr": "0x22c1f6050e56d2876009903609a2cc3fef83b415",
      "assetSymbol": "The Proof of Attendance Protocol",
      "assetType": "token-nft",
      "begBal": "0",
      "begBalDiff": "0",
      "blockNumber": 9000998,
      "correctingIn": "0",
      "correctingOut": "-1",
      "correctingReason": "endbal",
      "date": "2019-11-25 22:53:37 UTC",
      "decimals": 18,
      "endBal": "1",
      "endBalCalc": "1",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 52,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevBal": "0",
      "priceSource": "token-not-priced-pre-uni",
      "recipient": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "reconciled": true,
      "reconciliationType": "diff-diff",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x0",
      "spotPrice": 0,
      "timestamp": 1574722417,
      "totalIn": "0",
      "totalOut": "-1",
      "totalOutLessGas": "-1",
      "transactionHash": "0xd50b63628667074810b0b6799ab53cdbaa1ab20757e1347f64db59ab660c7a0a",
      "transactionIndex": 70
    }
  ],
  "meta": {
    "client": "0xdeadbeef",
    "finalized": "0xdeadbeef",
    "staging": "0xdeadbeef",
    "ripe": "0xdeadbeef",
    "unripe": "0xdeadbeef",
    "chainId": 1,
    "networkId": 1,
    "chain": "mainnet"
  }
}
