export?addrs=0x05a56e2d52c817161883f50c441c3228cfe54d9f&accounting&statements&fmt=json&firstBlock=15700073&lastBlock=15700075
{
  "data": [
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700073,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:35 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700073,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "noop-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xc0f6940d9781fbb975220a15530b09441aae0b41",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192335,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x8f4fa82fb55b425cd51dda987222ef66d877aded6463d83b39dccf1a12544f38",
      "transactionIndex": 7
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700073,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:35 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700073,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x2b8dd6db293dd5e88ee856f5df5682416e760d04",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192335,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x7a684d00f9d884b90ad010cf49af628292fcf43e03852cd79f99539cc0f17e25",
      "transactionIndex": 10
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700073,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:35 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700073,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf187d6c732c88158fa5bec0df4d006b7284403fd",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192335,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0xdd3ff40115b1e8891982b4067c398db58faf9f471a963db182d6acd318c76ea8",
      "transactionIndex": 11
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700073,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:35 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700073,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x8801fb5aa9dac70f9a6dbde31da50821edee71be",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192335,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0xd019510f1234315bbc71e0d7093b5c6db87d0c8d8930f9cfa19831646170c2db",
      "transactionIndex": 12
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700073,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:35 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700073,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xfd2204757ab46355e60251386f823960acccefe7",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192335,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0xc7e77860259ff31ddf53d0a1acf9fa49b89d4290baa83be39d5e76628fa2d300",
      "transactionIndex": 13
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700073,
      "correctingIn": "0",
