chifra export  0x868b8fd259abfcfdf9634c343593b34ef359641d --accounting --statements --first_block 8769018 --last_block 8769053 --fmt json --asset 0x0ba45a8b5d5575935b8158a88c631e9f9c95a2e5
TEST[DATE|TIME] Addrs:  [0x868b8fd259abfcfdf9634c343593b34ef359641d]
TEST[DATE|TIME] Statements:  true
TEST[DATE|TIME] Asset:  [0x0ba45a8b5d5575935b8158a88c631e9f9c95a2e5]
TEST[DATE|TIME] FirstBlock:  8769018
TEST[DATE|TIME] LastBlock:  8769053
TEST[DATE|TIME] Accounting:  true
TEST[DATE|TIME] Caps:  cache,decache,ether
TEST[DATE|TIME] Format:  json
TEST[DATE|TIME] 0: 8769019 124
TEST[DATE|TIME] 1: 8769029 80
TEST[DATE|TIME] 2: 8769052 73
TEST[DATE|TIME] 3: 8769052 74
TEST[DATE|TIME] Found 0 statements in cache for 0xf6bce3d9edd00f2e8a996505fded2e7e28a1b6af193d94e9524b9ac7fbf3e8b3
TEST[DATE|TIME] Found 1 statements in cache for 0x22f3135a1c2b201456a4770ef9c1ac65a759db3aebe5cb8ad36ad7373f48532f
TEST[DATE|TIME] Found 0 statements in cache for 0x66cdceb982decd5c899ee7a608468eed3b0032b7f146bdef7a96ec0dfecfcc1d
TEST[DATE|TIME] Found 1 statements in cache for 0x90feb158340931c051ccb4def6112b6d46794f739499d7255b5109481b991265
{
  "data": [
    {
      "accountedFor": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "amountIn": "85000000000000000000",
      "amountNet": "85000000000000000000",
      "amountOut": "0",
      "asset": "0x0ba45a8b5d5575935b8158a88c631e9f9c95a2e5",
      "assetName": "Tellor Tributes",
      "begBal": "0",
      "begBalDiff": "0",
      "blockNumber": 8769029,
      "correctAmountIn": "0",
      "correctAmountOut": "0",
      "correctBegBalIn": "0",
      "correctBegBalOut": "0",
      "correctEndBalIn": "0",
      "correctEndBalOut": "0",
      "correctingReasons": "",
      "date": "2019-10-19 04:00:49 UTC",
      "decimals": 18,
      "endBal": "85000000000000000000",
      "endBalCalc": "85000000000000000000",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 61,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevBal": "0",
      "priceSource": "token-not-priced-pre-uni",
      "recipient": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x103348c47ffc3254aff761894e7c13ca0c680465",
      "spotPrice": "0",
      "symbol": "TRB",
      "timestamp": 1571457649,
      "totalIn": "85000000000000000000",
      "totalOut": "0",
      "transactionHash": "0x22f3135a1c2b201456a4770ef9c1ac65a759db3aebe5cb8ad36ad7373f48532f",
      "transactionIndex": 80
    },
    {
      "accountedFor": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "amountIn": "0",
      "amountNet": "-85000000000000000000",
      "amountOut": "85000000000000000000",
      "asset": "0x0ba45a8b5d5575935b8158a88c631e9f9c95a2e5",
      "assetName": "Tellor Tributes",
      "begBal": "85000000000000000000",
      "begBalDiff": "0",
      "blockNumber": 8769052,
      "correctAmountIn": "0",
      "correctAmountOut": "0",
      "correctBegBalIn": "0",
      "correctBegBalOut": "0",
      "correctEndBalIn": "0",
      "correctEndBalOut": "0",
      "correctingReasons": "",
      "date": "2019-10-19 04:06:45 UTC",
      "decimals": 18,
      "endBal": "0",
      "endBalCalc": "0",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 73,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevBal": "85000000000000000000",
      "priceSource": "token-not-priced-pre-uni",
      "recipient": "0x2a0c0dbecc7e4d658f48e01e3fa353f44050c208",
      "recipientName": "IDEX 1",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x868b8fd259abfcfdf9634c343593b34ef359641d",
      "spotPrice": "0",
      "symbol": "TRB",
      "timestamp": 1571458005,
      "totalIn": "0",
      "totalOut": "85000000000000000000",
      "transactionHash": "0x90feb158340931c051ccb4def6112b6d46794f739499d7255b5109481b991265",
      "transactionIndex": 74
    }
  ]
}
