chifra export  0x65b0d5e1dc0dee0704f53f660aa865c72e986fc7 --accounting --statements --asset 0xc713e5e149d5d0715dcd1c156a020976e7e56b88 --fmt json --first_block 11670418 --last_block 11670420 --output statement_failed_2572_2_out.file
TEST[DATE|TIME] Addrs:  [0x65b0d5e1dc0dee0704f53f660aa865c72e986fc7]
TEST[DATE|TIME] Statements:  true
TEST[DATE|TIME] Asset:  [0xc713e5e149d5d0715dcd1c156a020976e7e56b88]
TEST[DATE|TIME] FirstBlock:  11670418
TEST[DATE|TIME] LastBlock:  11670420
TEST[DATE|TIME] Accounting:  true
TEST[DATE|TIME] OutputFn:  statement_failed_2572_2_out.file
TEST[DATE|TIME] Caps:  cache,decache,ether
TEST[DATE|TIME] Format:  json
INFO[DATE|TIME] { "outputFilename": "--output_filename--" }
TEST[DATE|TIME] 0: 11670419 91
TEST[DATE|TIME] Found 1 statements in cache for 0x634799410165000edaf1b1e8e5e8055b39cdd534d3c3dc9738865d39adb5d888
----
Results in ./statement_failed_2572_2_out.file
{
  "data": [
    {
      "accountedFor": "0x65b0d5e1dc0dee0704f53f660aa865c72e986fc7",
      "amountIn": "0",
      "amountNet": "-14922878205530494041",
      "amountOut": "14922878243871414864",
      "asset": "0xc713e5e149d5d0715dcd1c156a020976e7e56b88",
      "assetName": "Aave interest bearing MKR",
      "begBal": "14922878205530494041",
      "begBalDiff": "0",
      "blockNumber": 11670419,
      "correctAmountIn": "0",
      "correctAmountOut": "0",
      "correctBegBalIn": "0",
      "correctBegBalOut": "0",
      "correctEndBalIn": "38340920823",
      "correctEndBalOut": "0",
      "correctingReasons": "endBalIn",
      "date": "2021-01-17 04:01:58 UTC",
      "decimals": 18,
      "endBal": "0",
      "endBalCalc": "0",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 195,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevBal": "14922878205530494041",
      "priceSource": "not-priced",
      "recipient": "0x0",
      "reconciled": true,
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x65b0d5e1dc0dee0704f53f660aa865c72e986fc7",
      "spotPrice": "0",
      "symbol": "aMKR",
      "timestamp": 1610856118,
      "totalIn": "38340920823",
      "totalOut": "14922878243871414864",
      "transactionHash": "0x634799410165000edaf1b1e8e5e8055b39cdd534d3c3dc9738865d39adb5d888",
      "transactionIndex": 91
    }
  ]
}
