getTrans argc: 7 [1:0x8699f14af8aca02073f3008099526a6e77f724bee280e5e3c2fa64b589be9a63] [2:--fmt] [3:json] [4:--reconcile] [5:0xf503017d7baf7fbc0fff7492b751025c6a78179b] [6:--cache] 
getTrans 0x8699f14af8aca02073f3008099526a6e77f724bee280e5e3c2fa64b589be9a63 --fmt json --reconcile 0xf503017d7baf7fbc0fff7492b751025c6a78179b --cache 

  Do not use other options with the --reconcile option. Quitting...

  Usage:    getTrans [-a|-t|-u|-o|-r|-v|-h] <tx_id> [tx_id...]  
  Purpose:  Retrieve one or more transactions from the chain or local cache.

  Where:  
	transactions          a space-separated list of one or more transaction identifiers (required)
	-a  (--articulate)    articulate the retrieved data if ABIs can be found
	-t  (--trace)         include the transaction's traces in the results
	-u  (--uniq)          display a list of uniq addresses found in the transaction instead of the underlying data
	-o  (--cache)         force the results of the query into the tx cache (and the trace cache if applicable)
	-r  (--reconcile <address>)reconcile the transaction as per the provided address
	-x  (--fmt <val>)     export format, one of [none|json*|txt|csv|api]
	-v  (--verbose)       set verbose level (optional level defaults to 1)
	-h  (--help)          display this help screen

  Powered by TrueBlocks
