getTrans argc: 1 
getTrans 

  Usage:    getTrans [-a|-t|-u|-r|-o|-v|-h] <tx_id> [tx_id...]  
  Purpose:  Retrieve one or more transactions from the chain or local cache.

  Where:  
	transactions          a space-separated list of one or more transaction identifiers (required)
	-a  (--articulate)    articulate the retrieved data if ABIs can be found
	-t  (--trace)         include the transaction's traces in the results
	-u  (--uniq)          display a list of uniq addresses found in the transaction instead of the underlying data
	-r  (--reconcile <address>)reconcile the transaction as per the provided address
	-o  (--cache)         force the results of the query into the tx cache (and the trace cache if applicable)
	-x  (--fmt <val>)     export format, one of [none|json*|txt|csv|api]
	-v  (--verbose)       set verbose level (optional level defaults to 1)
	-h  (--help)          display this help screen

  Powered by TrueBlocks
