grabABI argc: 3 [1:0x2234567812345678123456781234567812345678] [2:--monitored] 
grabABI 0x2234567812345678123456781234567812345678 --monitored 
Address 0x2234567812345678123456781234567812345678 is not a smart contract. Skipping...
Could not get the ABI for 0x2234567812345678123456781234567812345678. Etherscan returned: {'status':'0','message':'NOTOK','result':'Contract source code not verified'}. Copy the ABI to 0x2234567812345678123456781234567812345678.json in the current folder and re-run.
encoding	type	name	signature	input_names	output_names
0x861731d5	constructor		()		,
0x9965b3d6	function	claimProxyOwnership	claimProxyOwnership()		,
0x5c60da1b	function	implementation	implementation()		impl,,
0x0add8140	function	pendingProxyOwner	pendingProxyOwner()		pendingOwner,,
0x025313a2	function	proxyOwner	proxyOwner()		owner,,
0xf1739cae	function	transferProxyOwnership	transferProxyOwnership(address)	newOwner,	,
0x3659cfe6	function	upgradeTo	upgradeTo(address)	implementation,	,
0xb3d55174552271a4f1aaf36b72f50381e892171636b3fb5447fe00e995e7a37b	event	NewPendingOwner	NewPendingOwner(address,address)	currentOwner,pendingOwner,	,
0x5a3e66efaa1e445ebd894728a69d6959842ea1e97bd79b892797106e270efcd9	event	ProxyOwnershipTransferred	ProxyOwnershipTransferred(address,address)	previousOwner,newOwner,	,
0xbc7cd75a20ee27fd9adebab32041f755214dbc6bffa90cc0225b39da2e5c2d3b	event	Upgraded	Upgraded(address)	implementation,	"Could not get the ABI for 0x2234567812345678123456781234567812345678. Etherscan returned: 'status':'0','message':'NOTOK','result':'Contract source code not verified'. Copy the ABI to 0x2234567812345678123456781234567812345678.json in the current folder and re-run."
