chifra status  collections
TEST[DATE|TIME] Modes:  [collections]
TEST[DATE|TIME] Depth:  0
{
  "clientVersion": "Client version",
  "clientIds": "chainId: 1 networkId: 1",
  "trueblocksVersion": "GHC-TrueBlocks//vers-alpha--git-hash---git-ts-",
  "rpcProvider": "--providers--",
  "configPath": "--paths--",
  "cachePath": "--paths--",
  "indexPath": "--paths--",
  "host": "--hostname-- (--username--)",
  "isTesting": true,
  "isArchive": true,
  "isTracing": true,
  "hasEskey": true,
  "date": "--date--"
}
