enabled, mode, speed, route, path/tool, filename, post, options, opt_cmd
on, cmd,  medi, state, tools/getState, README,                         n, @th
on, cmd,  fast, state, tools/getState, help,                           n, @h
on, cmd,  fast, state, tools/getState, help_long,                      n, help
on, cmd,  fast, state, tools/getState, help_verbose,                   n, help & verbose

on, both, fast, state, tools/getState, noparams,                       y,
on, both, fast, state, tools/getState, bad_block,                      y, addrs = 0xbb9bc244d798123fde783fcc1c72d3bb8c189413 & blocks = -1
on, both, fast, state, tools/getState, bad_address,                    y, addrs = $doa & 0x12
on, both, fast, state, tools/getState, no_address,                     y, addrs = 12
on, both, fast, state, tools/getState, invalid_address_1,              y, addrs = 0x12
on, both, fast, state, tools/getState, invalid_address_2,              y, addrs = 0xfb6916095ca1df60bb79ce92ce3ea74c37c5d3592
on, both, fast, state, tools/getState, invalid_block_1,                y, addrs = 0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359 fdfsdf

on, both, fast, state, tools/getState, two_accts,                      y, addrs = 0xbb9bc244d798123fde783fcc1c72d3bb8c189413 0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359 & blocks = 1500000 & fmt = api
on, both, fast, state, tools/getState, tip_4,                          y, addrs = 0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359 & blocks = 1500000 2000000 2500000 3000000
on, both, fast, state, tools/getState, multiple_accounts,              y, addrs = 0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359 0x6f46cf5569aefa1acc1009290c8e043747172d89 & blocks = 4000000
on, both, fast, state, tools/getState, multiple_accounts_and_blocks_1, n, addrs = 0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359 0x6f46cf5569aefa1acc1009290c8e043747172d89 & blocks = 3500000 4000000 & fmt = txt
on, both, fast, state, tools/getState, multiple_accounts_and_blocks_2, n, addrs = 0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359 0x6f46cf5569aefa1acc1009290c8e043747172d89 0xf27daff52c38b2c373ad2b9392652ddf433303c4 & blocks = 3500000 3700000 4000000 & fmt = txt & no_header
on, both, fast, state, tools/getState, display_tab_format,             y, addrs = 0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359 & blocks = 4000000 & data & json
on, both, fast, state, tools/getState, display_tab_format_long,        y, addrs = 0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359 & blocks = 4000000 & data
on, both, fast, state, tools/getState, no_zero_1,                      y, addrs = 0xf27daff52c38b2c373ad2b9392652ddf433303c5 & blocks = 3500000 & no_zero
on, both, fast, state, tools/getState, no_zero_2,                      y, addrs = 0xf27daff52c38b2c373ad2b9392652ddf433303c5 0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359 & blocks = 3500000 & no_zero
on, both, fast, state, tools/getState, no_zero_3,                      y, addrs = 0xf27daff52c38b2c373ad2b9392652ddf433303c4 & blocks = 0 4000000 & no_zero
on, both, fast, state, tools/getState, no_zero_4,                      y, addrs = 0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359 0x6f46cf5569aefa1acc1009290c8e043747172d89 0xf27daff52c38b2c373ad2b9392652ddf433303c4 & blocks = 3500000 3700000 4000000 & no_zero
on, both, fast, state, tools/getState, no_zero_long_1,                 n, addrs = 0xf27daff52c38b2c373ad2b9392652ddf433303c5 & blocks = 3500000 & fmt = txt & no_zero
on, both, fast, state, tools/getState, no_zero_long_2,                 n, addrs = 0xf27daff52c38b2c373ad2b9392652ddf433303c5 0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359 & blocks = 3500000 & fmt = txt & no_zero
on, both, fast, state, tools/getState, no_zero_long_3,                 n, addrs = 0xf27daff52c38b2c373ad2b9392652ddf433303c4 & blocks = 0 4000000 & fmt = txt & no_zero
on, both, fast, state, tools/getState, no_zero_long_4,                 n, addrs = 0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359 0x6f46cf5569aefa1acc1009290c8e043747172d89 0xf27daff52c38b2c373ad2b9392652ddf433303c4 & blocks = 3500000 3700000 4000000 & fmt = txt & no_zero
on, both, fast, state, tools/getState, verbose,                        y, addrs = 0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359 & blocks = 4000000 & verbose
